balance, price
440, 188
440, 200
440, 196
453, 213
453, 215
457, 219
457, 236
457, 236
457, 234
451, 230
451, 210
467, 226
467, 215
475, 224
475, 236
475, 237
487, 247
487, 264
489, 267
489, 270
494, 275
494, 287
496, 289
496, 297
499, 299
499, 285
499, 273
499, 278
481, 267
481, 273
498, 291
498, 296
498, 277
498, 273
493, 291
493, 274
493, 261
493, 246
447, 227
447, 208
450, 212
450, 210
450, 202
450, 190
426, 185
426, 203
426, 193
426, 175
387, 165
387, 164
387, 157
387, 155
387, 164
387, 145
387, 128
387, 124
353, 112
353, 104
364, 116
364, 109
377, 121
377, 108
386, 117
386, 115
386, 100
386, 103
378, 108
378, 100
378, 93
378, 79
350, 73
350, 65
350, 52
350, 51
345, 59
345, 78
345, 64
345, 72
345, 79
345, 61
345, 46
345, 36
329, 44
329, 58
344, 73
344, 73
344, 67
344, 57
335, 65
335, 64
335, 53
343, 72
343, 58
343, 52
343, 59
328, 43
328, 24
328, 17
339, 36
339, 46
339, 39
343, 50
343, 41
343, 23
343, 18
340, 37
340, 50
340, 39
342, 53
342, 48
342, 46
342, 37
317, 22
317, 38
317, 21
317, 14
282, 3
282, 0
282, 13
294, 25
294, 9
309, 24
309, 9
309, 0
309, 0
314, 14
314, 13
314, 0
314, 13
312, 12
312, 26
312, 13
312, 7
297, 11
297, 28
297, 19
297, 12
272, 3
272, 0
272, 20
272, 13
252, 0
252, 20
261, 28
261, 33
261, 19
261, 9
257, 28
257, 24
257, 25
257, 10
258, 26
258, 28
277, 47
277, 63
277, 61
277, 59
284, 70
284, 54
293, 62
293, 50
296, 53
296, 68
301, 73
301, 90
310, 98
310, 85
317, 93
317, 109
317, 95
317, 98
314, 105
314, 94
314, 82
314, 66
281, 61
281, 46
281, 45
290, 54
290, 40
299, 49
299, 63
299, 62
299, 57
302, 66
302, 78
321, 97
321, 104
338, 122
338, 112
338, 93
338, 89
323, 97
323, 83
323, 80
340, 99
340, 81
359, 100
359, 86
363, 90
363, 101
363, 96
365, 102
365, 88
365, 88
365, 73
352, 75
352, 80
352, 61
352, 68
352, 80
352, 73
352, 54
352, 67
342, 63
342, 46
342, 43
342, 45
337, 40
337, 56
353, 73
353, 71
370, 87
370, 91
370, 91
370, 84
346, 67
346, 81
361, 97
361, 98
361, 93
361, 98
377, 114
377, 114
377, 102
377, 109
371, 108
371, 101
371, 91
371, 75
358, 88
358, 101
375, 118
375, 127
379, 131
379, 139
381, 140
381, 155
388, 162
388, 162
388, 161
403, 177
403, 183
403, 170
403, 177
391, 171
391, 168
391, 152
391, 132
361, 139
361, 153
377, 168
377, 150
393, 166
393, 158
393, 147
399, 164
399, 148
399, 148
411, 160
411, 167
411, 158
415, 172
415, 174
415, 172
415, 157
394, 152
394, 146
394, 133
394, 126
373, 125
373, 116
373, 98
373, 105
351, 94
351, 75
351, 75
351, 70
334, 58
334, 50
334, 48
334, 37
330, 46
330, 56
330, 55
330, 53
319, 44
319, 44
320, 45
320, 29
336, 44
336, 26
336, 22
336, 23
349, 39
349, 31
360, 42
360, 27
363, 30
363, 29
379, 45
379, 58
398, 77
398, 64
405, 71
405, 83
405, 79
412, 90
412, 82
412, 69
412, 74
393, 63
393, 46
393, 31
393, 38
374, 27
374, 17
383, 26
383, 38
386, 41
386, 43
386, 33
386, 37
387, 44
387, 36
402, 51
402, 38
402, 27
402, 11
364, 0
364, 8
364, 1
377, 20
377, 6
377, 2
378, 7
378, 0
378, 17
378, 2
360, 0
360, 10
360, 0
360, 3
351, 0
351, 0
351, 0
351, 3
352, 4
352, 4
352, 4
359, 12
359, 20
359, 2
359, 13
351, 11
351, 30
351, 30
369, 48
369, 29
373, 33
373, 50
384, 60
384, 45
384, 28
384, 37
387, 49
387, 69
398, 79
398, 95
405, 102
405, 114
424, 133
424, 122
428, 126
428, 127
436, 134
436, 142
452, 158
452, 171
452, 162
452, 144
431, 150
431, 160
431, 156
446, 175
446, 182
446, 167
446, 158
416, 152
416, 147
419, 149
419, 161
431, 173
431, 166
431, 148
431, 167
439, 174
439, 183
439, 164
439, 173
429, 173
429, 193
436, 199
436, 196
448, 209
448, 226
448, 222
448, 202
430, 209
430, 205
430, 186
430, 179
387, 161
387, 174
406, 193
406, 203
406, 198
406, 186
400, 197
400, 194
400, 179
400, 193
415, 209
415, 220
423, 228
423, 218
423, 198
423, 201
424, 218
424, 205
443, 224
443, 224
462, 242
462, 256
477, 271
477, 255
477, 254
493, 272
493, 253
493, 235
493, 246
468, 228
468, 229
483, 243
483, 233
501, 250
501, 257
519, 275
519, 262
531, 274
531, 275
531, 259
531, 267
504, 248
504, 240
519, 255
519, 238
527, 246
527, 265
527, 256
527, 246
514, 253
514, 246
514, 228
514, 238
490, 222
490, 205
490, 185
490, 201
479, 193
479, 194
479, 178
479, 160
454, 169
454, 187
462, 196
462, 210
464, 212
464, 201
469, 206
469, 207
469, 203
481, 219
481, 235
489, 243
489, 247
496, 254
496, 263
516, 282
516, 288
521, 294
521, 278
527, 284
527, 269
546, 288
546, 305
549, 308
549, 314
555, 320
555, 337
560, 342
560, 355
572, 366
572, 351
578, 357
578, 369
586, 377
586, 376
586, 369
586, 364
580, 371
580, 370
580, 354
580, 359
582, 371
582, 373
585, 375
585, 358
592, 365
592, 373
603, 385
603, 393
606, 396
606, 407
606, 400
616, 417
616, 422
616, 403
616, 413
597, 403
597, 406
610, 419
610, 414
610, 413
613, 416
613, 409
622, 419
622, 401
622, 382
622, 385
610, 389
610, 370
610, 360
610, 362
610, 370
610, 388
610, 381
610, 376
588, 366
588, 367
600, 379
600, 378
609, 386
609, 370
627, 388
627, 406
627, 401
627, 394
632, 412
632, 410
637, 414
637, 419
641, 423
641, 426
653, 439
653, 433
653, 430
653, 417
653, 432
653, 427
663, 438
663, 447
673, 457
673, 477
682, 485
682, 472
684, 473
684, 462
684, 451
688, 467
688, 464
708, 484
708, 493
725, 510
725, 498
745, 518
745, 509
745, 506
745, 494
739, 503
739, 501
739, 498
743, 505
743, 519
743, 511
743, 508
743, 519
743, 524
743, 506
743, 513
715, 495
715, 498
724, 507
724, 496
724, 480
724, 477
707, 480
707, 466
707, 449
707, 436
693, 453
693, 449
693, 437
693, 439
667, 423
667, 415
667, 413
667, 393
651, 399
651, 412
654, 415
654, 432
668, 446
668, 439
686, 457
686, 468
706, 488
706, 482
712, 488
712, 493
712, 487
712, 473
696, 477
696, 493
696, 482
696, 473
676, 472
676, 484
676, 469
676, 460
649, 458
649, 438
663, 452
663, 450
673, 461
673, 478
690, 494
690, 495
701, 506
701, 492
701, 473
701, 458
653, 444
653, 432
672, 451
672, 449
676, 452
676, 459
690, 473
690, 487
690, 484
699, 495
699, 482
699, 477
699, 477
678, 460
678, 466
696, 484
696, 476
704, 483
704, 485
708, 489
708, 483
708, 472
708, 467
673, 448
673, 460
673, 441
673, 435
647, 434
647, 432
647, 427
647, 429
636, 421
636, 415
648, 427
648, 414
661, 427
661, 423
661, 421
661, 406
637, 399
637, 401
637, 394
637, 393
624, 388
624, 407
640, 422
640, 419
649, 429
649, 409
654, 414
654, 430
662, 437
662, 424
664, 426
664, 425
673, 435
673, 437
673, 417
673, 399
653, 416
653, 424
653, 421
664, 435
664, 423
671, 430
671, 432
690, 451
690, 468
690, 461
690, 446
669, 447
